t,seg,active_gate,thrust,thrust_cmd,base_thrust,vtrim,descent_on,desc_leg,descent_bias,descent_gain,v_up_auth,v_down_auth,gate_v_ok,v_committed,floor_on,gate_found,u_err,v_err,size_frac,cy,u_f,u_f2,du_lat,v_f,sz_f,sig_k,live,far_rej,gate_cmd_deg,committed,commit_k,steer,bank_seg,ff_bank_deg,trim_deg,des_roll_deg,roll_n,est_pitch_deg,gyro_pitch,des_pitch_deg,pitch_n,tube_found,u_tube,curvature,area_frac,est_roll_deg,hold_on,tube_solid,u_tube_f,curv_f,rail_k,rail_auth,rail_cmd_deg,v_converge,rail_sep,fit_rms,rail_rows,rail_ylook,rail_merged,rail_ok,rail_v_f,rail_v_tgt,rail_v_trim,rail_v_auth,rail_v_live,loop_hz,det_hz,encap_hex,post_gate_hold_active,hold_bank_cmd,gate2_size_frac,ag2_auth,gate2_exit_k,leg2_arrest,commit_latched,commit_align_count,gate3_flare_on,gate3_flare_thr,gate3_flare_uncl,gate3_desc_on,gate3_desc_raw,du_f,rate_ok,align_ok,commit_stable_s,g3hold_armed,g3hold_on,g3hold_elapsed,g3_last_vf,g3_last_sz,g3_loss_t,g3_delta_app,race_fin
31.842020,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.520,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.717,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.852378,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.520,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.719,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.861096,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.520,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.719,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.870884,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.522,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.722,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.880328,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.522,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.723,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.890108,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.524,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.726,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.899667,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.522,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.726,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.908855,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.523,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.728,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.918064,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.524,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.730,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.926842,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.524,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.731,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.935279,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.525,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.733,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.943619,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.525,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.734,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.952360,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.525,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.735,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.960537,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.528,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.738,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.969455,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.527,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.739,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.978012,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.526,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.739,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.986428,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.524,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.739,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
31.996652,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.527,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.741,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
32.005898,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.529,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.744,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
32.014960,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.528,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.745,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
32.023381,5,0,0.279997,0.279997,0.2800,-0.00000,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,+0.00000,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+0.528,-0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,-3.746,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,105.4,105.4,01d02f000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.005,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.802,0.065,0.000,+0.0000,0
