t,seg,active_gate,thrust,thrust_cmd,base_thrust,vtrim,descent_on,desc_leg,descent_bias,descent_gain,v_up_auth,v_down_auth,gate_v_ok,v_committed,floor_on,gate_found,u_err,v_err,size_frac,cy,u_f,u_f2,du_lat,v_f,sz_f,sig_k,live,far_rej,gate_cmd_deg,committed,commit_k,steer,bank_seg,ff_bank_deg,trim_deg,des_roll_deg,roll_n,est_pitch_deg,gyro_pitch,des_pitch_deg,pitch_n,tube_found,u_tube,curvature,area_frac,est_roll_deg,hold_on,tube_solid,u_tube_f,curv_f,rail_k,rail_auth,rail_cmd_deg,v_converge,rail_sep,fit_rms,rail_rows,rail_ylook,rail_merged,rail_ok,rail_v_f,rail_v_tgt,rail_v_trim,rail_v_auth,rail_v_live,loop_hz,det_hz,encap_hex,post_gate_hold_active,hold_bank_cmd,gate2_size_frac,ag2_auth,gate2_exit_k,leg2_arrest,commit_latched,commit_align_count,gate3_flare_on,gate3_flare_thr,gate3_flare_uncl,gate3_desc_on,gate3_desc_raw,du_f,rate_ok,align_ok,commit_stable_s,g3hold_armed,g3hold_on,g3hold_elapsed,g3_last_vf,g3_last_sz,g3_loss_t,g3_delta_app,race_fin
24.324538,5,0,0.279382,0.279382,0.2800,-0.00062,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.032,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.624,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.334709,5,0,0.279386,0.279386,0.2800,-0.00061,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.059,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.651,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.344403,5,0,0.279390,0.279390,0.2800,-0.00061,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.081,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.673,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.355006,5,0,0.279394,0.279394,0.2800,-0.00061,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.100,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.693,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.365081,5,0,0.279398,0.279398,0.2800,-0.00060,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.126,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.720,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.375237,5,0,0.279402,0.279402,0.2800,-0.00060,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.172,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.765,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.385283,5,0,0.279406,0.279406,0.2800,-0.00059,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.196,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.789,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.395620,5,0,0.279410,0.279410,0.2800,-0.00059,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.223,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.815,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.405079,5,0,0.279414,0.279414,0.2800,-0.00059,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.241,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.834,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.415399,5,0,0.279418,0.279418,0.2800,-0.00058,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00002,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.264,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.856,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.425350,5,0,0.279422,0.279422,0.2800,-0.00058,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.285,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.877,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.435906,5,0,0.279426,0.279426,0.2800,-0.00057,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.316,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.906,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.445737,5,0,0.279430,0.279430,0.2800,-0.00057,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.356,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.946,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.456193,5,0,0.279434,0.279434,0.2800,-0.00057,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.381,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.970,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.465740,5,0,0.279437,0.279437,0.2800,-0.00056,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.397,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+61.987,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.475404,5,0,0.279441,0.279441,0.2800,-0.00056,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.413,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+62.003,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.486037,5,0,0.279445,0.279445,0.2800,-0.00056,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.435,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+62.024,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.495806,5,0,0.279448,0.279448,0.2800,-0.00055,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.457,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+62.045,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.504857,5,0,0.279452,0.279452,0.2800,-0.00055,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.480,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+62.067,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
24.514277,5,0,0.279455,0.279455,0.2800,-0.00054,0,0,-0.0050,1.0000,0.0600,0.0450,0,0,0,0,+0.00000,+0.00000,0.00000,0.00,+0.00000,-0.00001,+0.00000,+0.00000,0.00000,0.0000,0,0,+0.000,0,1.0000,0,0,+0.000,+0.000,+0.000,+0.00000,+34.521,+0.00000,+0.00,+0.00000,0,+0.00000,+0.00000,0.00000,+62.106,0,0,+0.00000,+0.00000,0.0000,0.0000,+0.000,+0.00000,0.00000,0.000,0,0.0,0,0,+0.00000,+0.0000,+0.00000,0.0000,0,102.6,102.6,01391a000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffff00000000000000000000fbb55b9b00000018b50a39fd7f45240f0040204000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088136d4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,+0.000,0.00000,1.0000,1.0000,0.00000,0,0,0,0.285,0.006,0,+0.000,+0.0000,1,0,0.000,0,0,0.000,+0.824,0.088,0.000,+0.0000,0
